organizer_id,name,event_id,ticket_sales,pricing_strategy,feedback_score
O0001,Moore-West,E0001,22810,Low,4.06
O0002,Stewart-Castaneda,E0002,27718,Low,1.06
O0003,Hardin and Sons,E0003,17815,Medium,3.9
O0004,Mccall-Anderson,E0004,32058,Medium,3.81
O0005,Gibbs and Sons,E0005,2506,High,1.41
O0006,Taylor-Walton,E0006,5798,Low,3.23
O0007,Colon-Martinez,E0007,42692,High,3.74
O0008,Haynes Group,E0008,47034,Low,1.36
O0009,Patrick-Nicholson,E0009,38091,Medium,3.25
O0010,Pope Inc,E0010,47788,High,3.28
O0011,Boyle-Jones,E0011,8851,Low,1.21
O0012,"Richards, Morgan and Jones",E0012,45554,Low,4.19
O0013,"Moore, Logan and Evans",E0013,25340,Medium,3.09
O0014,Johnson PLC,E0014,22219,Medium,1.68
O0015,Cole-Cohen,E0015,5878,High,1.25
O0016,Weaver and Sons,E0016,14078,Medium,2.18
O0017,"Browning, Taylor and Taylor",E0017,29081,Medium,2.92
O0018,Taylor Inc,E0018,20239,Medium,3.99
O0019,"Mitchell, Gonzales and Davis",E0019,28106,Low,4.55
O0020,"Smith, Lewis and Figueroa",E0020,42286,Low,1.41
O0021,Ferguson-Miller,E0021,11840,High,4.74
O0022,Stewart-Morrison,E0022,4879,High,1.2
O0023,Brooks PLC,E0023,32983,Low,3.91
O0024,"Dixon, Wright and Palmer",E0024,20295,High,1.13
O0025,Harris-Fisher,E0025,34974,Low,3.05
O0026,Kelley-Martinez,E0026,38557,High,2.09
O0027,"Russell, Donaldson and Ford",E0027,30759,Medium,1.66
O0028,Rogers-Robinson,E0028,41676,Medium,1.42
O0029,Miller Group,E0029,7781,High,2.79
O0030,Webster PLC,E0030,17568,Low,1.77
O0031,Romero and Sons,E0031,17895,High,4.49
O0032,"Coleman, Vargas and Flores",E0032,7642,Medium,4.73
O0033,Moss PLC,E0033,22902,High,3.91
O0034,Fox Ltd,E0034,26551,Low,1.14
O0035,"Diaz, Sanders and Miller",E0035,15029,Low,1.26
O0036,Chan-Davis,E0036,2086,High,3.24
O0037,Schwartz LLC,E0037,28686,High,3.74
O0038,Gray PLC,E0038,20397,High,4.84
O0039,Alvarez-Choi,E0039,27168,Medium,4.09
O0040,Davis Inc,E0040,45587,Medium,3.92
O0041,"Manning, Middleton and Marks",E0041,42537,High,3.67
O0042,"Yu, Cooley and Kelly",E0042,36087,High,2.95
O0043,Hall-Gomez,E0043,35781,Medium,1.28
O0044,"Smith, Cummings and Alexander",E0044,8351,High,1.18
O0045,Rogers LLC,E0045,10182,High,1.89
O0046,Goodwin-Baker,E0046,9477,Medium,4.43
O0047,Flynn-Gross,E0047,30918,Low,3.97
O0048,Cole-Martinez,E0048,44445,High,3.51
O0049,Davies LLC,E0049,44787,Low,3.48
O0050,Hobbs-Little,E0050,44479,Medium,4.77
O0051,"Lopez, Moore and Duffy",E0051,38924,Low,2.32
O0052,Mathis-Mcfarland,E0052,28409,High,3.16
O0053,Brown-Miller,E0053,14878,High,4.98
O0054,Trevino-Hays,E0054,7348,Medium,4.7
O0055,Mann Ltd,E0055,30163,High,3.28
O0056,Brown-Mooney,E0056,8106,Low,4.54
O0057,"Carter, Carlson and Gutierrez",E0057,1886,Medium,3.36
O0058,Roberson-Kemp,E0058,24371,Medium,4.46
O0059,"Mccoy, Johnson and Lopez",E0059,4641,Medium,4.5
O0060,Cunningham Ltd,E0060,42025,High,4.21
O0061,"Hughes, Farrell and Erickson",E0061,49064,High,2.65
O0062,Cox-Murphy,E0062,11206,Low,1.66
O0063,Cunningham Inc,E0063,12150,High,2.87
O0064,"Thomas, Mitchell and Rose",E0064,48667,High,2.62
O0065,Fisher-Morales,E0065,20331,Medium,3.5
