event_id,name,type,category,location,date,time,ticket_price,artist,popularity_score
E0001,One Film Event,Tasting,Film,"Mumbai, India",2025-01-05,19:55:25,138.54,,0.84
E0002,Large Literature Event,Play,Literature,"Tokyo, Japan",2024-11-01,05:32:51,23.75,,0.69
E0003,Lay Film Event,Match,Film,"Dubai, United Arab Emirates",2024-08-20,20:52:05,66.51,,0.37
E0004,Hold Literature Event,Tasting,Literature,"Istanbul, Turkey",2024-11-24,21:17:14,86.83,,0.8
E0005,Book Literature Event,Play,Literature,"Seoul, South Korea",2024-09-26,10:53:44,76.03,,0.62
E0006,Practice Workshops Event,Exhibition,Workshops,"Bangkok, Thailand",2024-12-03,13:08:56,70.9,,0.9
E0007,Market Music Event,Play,Music,"Istanbul, Turkey",2024-12-20,18:11:20,196.86,Mr. Andrew Roberts,0.29
E0008,Down Comedy Event,Match,Comedy,"Tokyo, Japan",2024-11-25,22:55:02,21.57,,0.87
E0009,Appear Music Event,Play,Music,"Singapore, Singapore",2024-04-14,13:44:57,187.31,Linda Cantrell,0.85
E0010,Together Literature Event,Screening,Literature,"Singapore, Singapore",2024-06-08,11:30:49,89.72,,0.59
E0011,Word Theater Event,Match,Theater,"Istanbul, Turkey",2024-07-09,01:25:54,102.3,,0.05
E0012,Trouble Comedy Event,Show,Comedy,"Berlin, Germany",2024-06-04,21:39:43,16.19,,0.57
E0013,Suggest Tech Event,Tasting,Tech,"Sydney, Australia",2024-07-15,19:05:40,158.06,,0.24
E0014,Medical Sports Event,Play,Sports,"Cape Town, South Africa",2024-07-21,18:55:08,110.5,,0.37
E0015,Wind Art Event,Match,Art,"Madrid, Spain",2024-09-01,20:06:13,89.56,,0.24
E0016,Center Sports Event,Tasting,Sports,"Shanghai, China",2024-03-22,10:21:52,94.34,,0.03
E0017,Industry Theater Event,Exhibition,Theater,"Paris, France",2024-03-25,21:40:57,155.5,,0.13
E0018,Box Film Event,Concert,Film,"Berlin, Germany",2025-03-10,23:15:44,40.45,,0.49
E0019,Responsibility Art Event,Screening,Art,"London, United Kingdom",2024-06-13,06:52:15,134.11,,0.42
E0020,Old Art Event,Match,Art,"Shanghai, China",2024-12-16,18:34:06,192.05,,0.54
E0021,Out Tech Event,Show,Tech,"Paris, France",2025-01-17,01:55:55,115.74,,0.21
